DT,TBL_NM,PRD_DE,C1_NM,ITM_NM,C2_NM
17317258219,녹지율(시도/시/군/구),2008,전국,면적,도시지역
17420225241,녹지율(시도/시/군/구),2009,전국,면적,도시지역
17492203102,녹지율(시도/시/군/구),2010,전국,면적,도시지역
17558814700,녹지율(시도/시/군/구),2011,전국,면적,도시지역
17587130337,녹지율(시도/시/군/구),2012,전국,면적,도시지역
17593378293,녹지율(시도/시/군/구),2013,전국,면적,도시지역
17596849134,녹지율(시도/시/군/구),2014,전국,면적,도시지역
17613681961,녹지율(시도/시/군/구),2015,전국,면적,도시지역
17609522529,녹지율(시도/시/군/구),2016,전국,면적,도시지역
17635879004,녹지율(시도/시/군/구),2017,전국,면적,도시지역
17788926660,녹지율(시도/시/군/구),2018,전국,면적,도시지역
17763339465,녹지율(시도/시/군/구),2019,전국,면적,도시지역
17769135370,녹지율(시도/시/군/구),2020,전국,면적,도시지역
17786546574,녹지율(시도/시/군/구),2021,전국,면적,도시지역
17791754999,녹지율(시도/시/군/구),2022,전국,면적,도시지역
17589843385,녹지율(시도/시/군/구),2023,전국,면적,도시지역
12619619721,녹지율(시도/시/군/구),2008,전국,면적,녹지지역
12621061420,녹지율(시도/시/군/구),2009,전국,면적,녹지지역
12666463646,녹지율(시도/시/군/구),2010,전국,면적,녹지지역
12704226625,녹지율(시도/시/군/구),2011,전국,면적,녹지지역
12682078857,녹지율(시도/시/군/구),2012,전국,면적,녹지지역
12682832963,녹지율(시도/시/군/구),2013,전국,면적,녹지지역
12662057538,녹지율(시도/시/군/구),2014,전국,면적,녹지지역
12647111046,녹지율(시도/시/군/구),2015,전국,면적,녹지지역
12625688659,녹지율(시도/시/군/구),2016,전국,면적,녹지지역
12616653497,녹지율(시도/시/군/구),2017,전국,면적,녹지지역
12628463815,녹지율(시도/시/군/구),2018,전국,면적,녹지지역
12631888644,녹지율(시도/시/군/구),2019,전국,면적,녹지지역
12622450518,녹지율(시도/시/군/구),2020,전국,면적,녹지지역
12592483477,녹지율(시도/시/군/구),2021,전국,면적,녹지지역
12580824299,녹지율(시도/시/군/구),2022,전국,면적,녹지지역
12544815339,녹지율(시도/시/군/구),2023,전국,면적,녹지지역
72.87,녹지율(시도/시/군/구),2008,전국,비율,녹지지역
72.45,녹지율(시도/시/군/구),2009,전국,비율,녹지지역
72.41,녹지율(시도/시/군/구),2010,전국,비율,녹지지역
72.35,녹지율(시도/시/군/구),2011,전국,비율,녹지지역
72.11,녹지율(시도/시/군/구),2012,전국,비율,녹지지역
72.09,녹지율(시도/시/군/구),2013,전국,비율,녹지지역
71.96,녹지율(시도/시/군/구),2014,전국,비율,녹지지역
71.8,녹지율(시도/시/군/구),2015,전국,비율,녹지지역
71.7,녹지율(시도/시/군/구),2016,전국,비율,녹지지역
71.54,녹지율(시도/시/군/구),2017,전국,비율,녹지지역
70.99,녹지율(시도/시/군/구),2018,전국,비율,녹지지역
71.11,녹지율(시도/시/군/구),2019,전국,비율,녹지지역
71.04,녹지율(시도/시/군/구),2020,전국,비율,녹지지역
70.8,녹지율(시도/시/군/구),2021,전국,비율,녹지지역
70.71,녹지율(시도/시/군/구),2022,전국,비율,녹지지역
71.32,녹지율(시도/시/군/구),2023,전국,비율,녹지지역
605958000,녹지율(시도/시/군/구),2008,서울특별시,면적,도시지역
605958000,녹지율(시도/시/군/구),2009,서울특별시,면적,도시지역
605958000,녹지율(시도/시/군/구),2010,서울특별시,면적,도시지역
605958000,녹지율(시도/시/군/구),2011,서울특별시,면적,도시지역
605958000,녹지율(시도/시/군/구),2012,서울특별시,면적,도시지역
605961477,녹지율(시도/시/군/구),2013,서울특별시,면적,도시지역
606361456,녹지율(시도/시/군/구),2014,서울특별시,면적,도시지역
605267992,녹지율(시도/시/군/구),2015,서울특별시,면적,도시지역
606114295,녹지율(시도/시/군/구),2016,서울특별시,면적,도시지역
605597491,녹지율(시도/시/군/구),2017,서울특별시,면적,도시지역
605569314,녹지율(시도/시/군/구),2018,서울특별시,면적,도시지역
605512630,녹지율(시도/시/군/구),2019,서울특별시,면적,도시지역
605680193,녹지율(시도/시/군/구),2020,서울특별시,면적,도시지역
605680264,녹지율(시도/시/군/구),2021,서울특별시,면적,도시지역
605672952,녹지율(시도/시/군/구),2022,서울특별시,면적,도시지역
605673772,녹지율(시도/시/군/구),2023,서울특별시,면적,도시지역
244249800,녹지율(시도/시/군/구),2008,서울특별시,면적,녹지지역
244643584,녹지율(시도/시/군/구),2009,서울특별시,면적,녹지지역
242810549,녹지율(시도/시/군/구),2010,서울특별시,면적,녹지지역
242680124,녹지율(시도/시/군/구),2011,서울특별시,면적,녹지지역
242594040,녹지율(시도/시/군/구),2012,서울특별시,면적,녹지지역
241649982,녹지율(시도/시/군/구),2013,서울특별시,면적,녹지지역
241895036,녹지율(시도/시/군/구),2014,서울특별시,면적,녹지지역
243747702,녹지율(시도/시/군/구),2015,서울특별시,면적,녹지지역
241323140,녹지율(시도/시/군/구),2016,서울특별시,면적,녹지지역
234399725,녹지율(시도/시/군/구),2017,서울특별시,면적,녹지지역
234848783,녹지율(시도/시/군/구),2018,서울특별시,면적,녹지지역
234822576,녹지율(시도/시/군/구),2019,서울특별시,면적,녹지지역
234367642,녹지율(시도/시/군/구),2020,서울특별시,면적,녹지지역
233902078,녹지율(시도/시/군/구),2021,서울특별시,면적,녹지지역
233691182,녹지율(시도/시/군/구),2022,서울특별시,면적,녹지지역
233805758,녹지율(시도/시/군/구),2023,서울특별시,면적,녹지지역
40.31,녹지율(시도/시/군/구),2008,서울특별시,비율,녹지지역
40.37,녹지율(시도/시/군/구),2009,서울특별시,비율,녹지지역
40.07,녹지율(시도/시/군/구),2010,서울특별시,비율,녹지지역
40.05,녹지율(시도/시/군/구),2011,서울특별시,비율,녹지지역
40.03,녹지율(시도/시/군/구),2012,서울특별시,비율,녹지지역
